evidence_id,path
79ZIRF,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/006-2.mp4
79ZIRP,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Parked_In_Sidewalk_.mp4
79EE0W,/mnt/synology/BWVs/fifth_45_videos/evidence.com_evidence_package_1_of_3_created_2024-06-06T15_24_24Z/Traffic_Stop-3.mp4
79E9TI,/mnt/synology/BWVs/fifth_45_videos/evidence.com_evidence_package_1_of_3_created_2024-06-06T15_24_24Z/Traffic_Stop-4.mp4
797KJ0,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Nguyen.mp4
78O7JP,/mnt/synology/BWVs/fifth_45_videos/evidence.com_evidence_package_1_of_3_created_2024-06-06T15_24_24Z/006.mp4
78MTSR,/mnt/synology/BWVs/fifth_45_videos/evidence.com_evidence_package_1_of_3_created_2024-06-06T15_24_24Z/Traffic_Stop-6.mp4
78NEWN,/mnt/synology/BWVs/fifth_45_videos/evidence.com_evidence_package_1_of_3_created_2024-06-06T15_24_24Z/902.mp4
78LH7S,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Axon_Body_3_Video_2022-04-03_1813_X6039A345.mp4
78H263,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/T_S_For_5200_CVC.mp4
77T6P4,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/warned.mp4
77DNVN,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Axon_Body_3_Video_2022-03-31_2252_X6039BJUY.mp4
77H7VO,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Ts-7.mp4
76H8JI,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Traffic_Stop-3.mp4
76GCHB,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Traffic_Stop-4.mp4
78284O,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Tinted_windows.mp4
76FEYP,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/T_Stop.mp4
75R01G,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/No_Plates.mp4
75QWLY,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Haltillo.mp4
75QQQ5,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/006.mp4
75L78D,/mnt/synology/BWVs/fifth_45_videos/evidence.com_evidence_package_1_of_3_created_2024-06-06T15_24_24Z/Axon_Body_3_Video_2022-03-27_2001_X6039BJSJ.mp4
74OODZ,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/FCIT_Lee.mp4
7461CO,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Axon_Body_3_Video_2022-03-24_0825_X6039BEMZ.mp4
73ZLJ8,/mnt/synology/BWVs/fifth_45_videos/evidence.com_evidence_package_1_of_3_created_2024-06-06T15_24_24Z/Speed.mp4
730M8C,/mnt/synology/BWVs/fifth_45_videos/evidence.com_evidence_package_2_of_3_created_2024-06-06T15_24_24Z/006-2.mp4
73148E,/mnt/synology/BWVs/fifth_45_videos/evidence.com_evidence_package_2_of_3_created_2024-06-06T15_24_24Z/T_S.mp4
72TI2K,/mnt/synology/BWVs/fifth_45_videos/evidence.com_evidence_package_1_of_3_created_2024-06-06T15_24_24Z/Axon_Body_3_Video_2022-03-21_0149_X6039A2YN.mp4
72SP0C,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Traffic_Stop-6.mp4
72TOGA,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/TS-5.mp4
71IPXS,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/23123.5a_G067534.mp4
712MMX,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Ts-8.mp4
711MOA,/mnt/synology/BWVs/fifth_45_videos/evidence.com_evidence_package_1_of_3_created_2024-06-06T15_24_24Z/21453a_Cvc.mp4
70Y8QK,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Stop_Sign_Violation.mp4
70OXQE,/mnt/synology/BWVs/fifth_45_videos/evidence.com_evidence_package_2_of_3_created_2024-06-06T15_24_24Z/006.mp4
70P63T,/mnt/synology/BWVs/fifth_45_videos/evidence.com_evidence_package_2_of_3_created_2024-06-06T15_24_24Z/Traffic_Stop_Tinted_Windows.mp4
70JVXS,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Axon_Body_3_Video_2022-03-15_1742_X6039A3Y0.mp4
76VSEU,/mnt/synology/BWVs/fifth_45_videos/evidence.com_evidence_package_1_of_3_created_2024-06-06T15_24_24Z/Axon_Body_3_Video_2022-03-15_0932_X6039B93G.mp4
76VJMO,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Axon_Body_3_Video_2022-03-15_0916_X6039B93G.mp4
76VGYZ,/mnt/synology/BWVs/fifth_45_videos/evidence.com_evidence_package_2_of_3_created_2024-06-06T15_24_24Z/Axon_Body_3_Video_2022-03-15_0847_X6039B93G.mp4
709P7W,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Axon_Body_3_Video_2022-03-15_0202_X6039BB2X.mp4
708UX9,/mnt/synology/BWVs/fifth_45_videos/evidence.com_evidence_package_1_of_3_created_2024-06-06T15_24_24Z/Running_Stop_Signs.mp4
70RLAN,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/W748448.mp4
70B4BM,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Cellphone-2.mp4
6ZW4M1,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Axon_Body_3_Video_2022-03-14_1116_X6039BEMZ.mp4
6ZX072,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Axon_Body_3_Video_2022-03-14_0813_X6039BC3C.mp4
6ZXK68,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Axon_Body_3_Video_2022-03-14_0804_X6039BC3C.mp4
6ZXK61,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Axon_Body_3_Video_2022-03-14_0757_X6039BC3C.mp4
6ZX9S2,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Axon_Body_3_Video_2022-03-14_0748_X6039BC3C.mp4
6ZPH2S,/mnt/synology/BWVs/fifth_45_videos/evidence.com_evidence_package_1_of_3_created_2024-06-06T15_24_24Z/traffic_stop-7.mp4
6ZLJDS,/mnt/synology/BWVs/fifth_45_videos/evidence.com_evidence_package_2_of_3_created_2024-06-06T15_24_24Z/Traffic_Stop.mp4
6ZBA9Z,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Axon_Body_3_Video_2022-03-12_1920_X6039BJ20.mp4
6ZAT40,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Axon_Body_3_Video_2022-03-12_1920_X6039A3Y0.mp4
6YXIDJ,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Traffic_Stop_For_Driving_In_Center_Divider.mp4
6YD2EP,/mnt/synology/BWVs/fifth_45_videos/evidence.com_evidence_package_2_of_3_created_2024-06-06T15_24_24Z/902.mp4
6YCWOJ,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_3_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_3_of_3_created_2024-05-09T15_27_44Z/23152F.mp4
6Y0PPU,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/TS_for_22450a_VC._Cite#G066657.mp4
6X9929,/mnt/synology/BWVs/fifth_45_videos/evidence.com_evidence_package_1_of_3_created_2024-06-06T15_24_24Z/Denver_Ave_&_66th_St.mp4
6X47EK,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Axon_Body_3_Video_2022-03-08_1408_X6039BFGE.mp4
6X3LXK,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T15_27_44Z/Axon_Body_3_Video_2022-03-08_1407_X6039BA5K.mp4
6W6OB2,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Axon_Body_3_Video_2022-03-06_1250_X6039BD0B.mp4
6VY5OC,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/tstop_snooty_red_light.mp4
6W1Z3K,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/tints_and_ran_red_light.mp4
6UNCCU,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Paper_Plates_Narco_Inv.mp4
6U9S00,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Traffic_Stop-3.mp4
6TO6FB,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/G067944.mp4
6TLYSE,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/Traffic_Stop-3.mp4
6TA6UR,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/Axon_Body_3_Video_2022-02-27_2225_X6039BJUY.mp4
6TADB7,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Axon_Body_3_Video_2022-02-27_2212_X6039BJUY.mp4
6TAQDS,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/Traffic_Stop.mp4
6T9DSK,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Axon_Body_3_Video_2022-02-27_1431_X6039BFGE.mp4
6T9GFO,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Axon_Body_3_Video_2022-02-27_1429_X6039BA5K.mp4
6T6LC3,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Axon_Body_3_Video_2022-02-27_1304_X60A1366M.mp4
6T6JJ2,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Traffic_Stop-4.mp4
6V936U,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/006.mp4
6SWWMS,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Ts-3.mp4
6SXIR6,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/Ts.mp4
6SXEXI,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/Failed_To_Stop_Behind_Limit_Line.mp4
6TDM8N,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Myren.mp4
6SSY4E,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Axon_Body_3_Video_2022-02-26_1003_X6039A3XB.mp4
6SOZP2,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/902.mp4
6RXAZO,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Axon_Body_3_Video_2022-02-24_0841_X6039BGKF.mp4
6R802R,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Tstop.mp4
6TVHTC,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Ts-5.mp4
6R8WUV,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/006.mp4
6RAIZ4,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/T_S.mp4
6QS7EP,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Ts_Mazda.mp4
6QS0W8,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Warning_Cite_For_22450A.mp4
6QH6IW,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Failure_To_Stop.mp4
6QGYGD,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/TS-4.mp4
6Q37G2,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Axon_Body_3_Video_2022-02-19_1712_X6039BJV1.mp4
6Q14YC,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/Expired_Reg.mp4
6OZEZX,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/B_O_Plates.mp4
6OZ1LZ,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Bo_Plates.mp4
6OWHNA,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/902-2.mp4
6OWITA,"/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/T_S_For_Red_Light_Violation,_Cited.mp4"
6OU1WE,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/Tinted_Windows.mp4
6OTT5B,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/TS-2.mp4
6ODXU8,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Axon_Body_3_Video_2022-02-15_1835_X6039BBP0.mp4
6OER9C,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Axon_Body_3_Video_2022-02-15_1835_X6039BBV1.mp4
6O6TG6,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/88.mp4
6O7I2S,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/87.mp4
6O7LX1,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/86.mp4
6O797W,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/85.mp4
6NYTUT,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Axon_Body_3_Video_2022-02-14_2317_X6039BCHZ.mp4
6NYKDO,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_3_of_3_created_2024-05-09T20_58_49Z/evidence.com_evidence_package_3_of_3_created_2024-05-09T20_58_49Z/Traffic_Stop_.mp4
6NXM0H,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/traffic_stop.mp4
6NZMG9,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Ts.mp4
6NC7ZA,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/Traffic_Stop_(Failure_To_Yield)_-_Cited_Gonzalez.mp4
6MT62R,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Axon_Body_3_Video_2022-02-11_1737_X6039A3Y0.mp4
6MSWIY,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Axon_Body_3_Video_2022-02-11_1737_X6039BJ20.mp4
6MLKZI,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/G066743.mp4
6LYCQQ,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Plate_Cover.mp4
6LJTI1,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Ts-2.mp4
6KSLGG,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/TS_for_23123.5a_VC._Cite_#G066636.mp4
6KKLBP,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Axon_Body_3_Video_2022-02-06_2148_X6039A713.mp4
6KHEDJ,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/T_S_Desmond_Herrick.mp4
6KBIS0,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Warmed.mp4
6KD148,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/TS_CURSON_PACKARD.mp4
6JN47A,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Axon_Body_3_Video_2022-02-03_2322_X6039BB2X.mp4
6JN13C,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/T_Stop.mp4
6JIH33,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/Traffic_Stop-5.mp4
6JHZJB,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/Traffic_Stop-6.mp4
6JI11W,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/76th_broadway.mp4
6JI46O,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/evidence.com_evidence_package_1_of_3_created_2024-05-09T20_58_48Z/Axon_Body_3_Video_2022-02-03_1938_X6039B8DZ.mp4
6L87BZ,/mnt/synology/BWVs/fourth_900_videos/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/evidence.com_evidence_package_2_of_3_created_2024-05-09T20_58_49Z/Axon_Body_3_Video_2022-02-03_1604_X6039BAR1.mp4
